pmid,citations,title,date,text
21924741,29.0,Methods and tools for objective assessment of psychomotor skills in laparoscopic surgery,2011 Nov;171(1):e81-95.,"Training and assessment paradigms for laparoscopic surgical skills are evolving from traditional mentor-trainee tutorship towards structured, more objective and safer programs. Accreditation of surgeons requires reaching a consensus on metrics and tasks used to assess surgeons' psychomotor skills. Ongoing development of tracking systems and software solutions has allowed for the expansion of novel training and assessment means in laparoscopy. The current challenge is to adapt and include these systems within training programs, and to exploit their possibilities for evaluation purposes. This paper describes the state of the art in research on measuring and assessing psychomotor laparoscopic skills. It gives an overview on tracking systems as well as on metrics and advanced statistical and machine learning techniques employed for evaluation purposes. The later ones have a potential to be used as an aid in deciding on the surgical competence level, which is an important aspect when accreditation of the surgeons in particular, and patient safety in general, are considered. The prospective of these methods and tools make them complementary means for surgical assessment of motor skills, especially in the early stages of training. Successful examples such as the Fundamentals of Laparoscopic Surgery should help drive a paradigm change to structured curricula based on objective parameters. These may improve the accreditation of new surgeons, as well as optimize their already overloaded training schedules."
21911058,27.0,Spelling with non-invasive Brain-Computer Interfaces--current and future trends,Jan-Jun 2011;105(1-3):106-14.,"Brain-Computer Interfaces (BCIs) have become a large research field that include challenges mainly in neuroscience, signal processing, machine learning and user interface. A non-invasive BCI can allow the direct communication between humans and computers by analyzing electrical brain activity, recorded at the surface of the scalp with electroencephalography. The main purpose for BCIs is to enable communication for people with severe disabilities. Spelling is one of the first BCI application, it corresponds to the main communication mean for people who are unable to speak. While spelling can be the most basic application it remains a benchmark for communication applications and one challenge in the BCI community for some patients. This paper proposes a review of the current main strategies, and their limitations, for spelling words. It includes recent BCIs based on P300, steady-state visual evoked potentials and motor imagery. By considering some challenges in BCI spellers and virtual keyboards, some pragmatic issues are pointed out to eliminate false hopes about BCI for both disabled and healthy people."
21864218,5.0,Computational modeling of P450s for toxicity prediction,2011 Oct;7(10):1211-31.,"Introduction:                    Drug development is a time-consuming and cost-intensive process. On average, it takes around 12 - 15 years and approximately €800 billion to bring a new drug to the market. Despite introduction of combinatorial chemistry and establishment of high-throughput screening (HTS), the number of new drug entities is limited. In fact, a number of established drug entities have been withdrawn from the market because of drug-drug interactions (DDIs) and adverse drug reactions (ADRs).              Areas covered:                    This review covers the advancements in cytochrome P450 (CYP450) modeling using different computational/machine learning (ML) tools over the past decade. A computational model for identifying non-toxic drug molecule from the pool of small chemical molecules is always welcome in the drug industry. Any computational tool that identifies the toxic molecule at early stage reduces the economic burden by slashing the number of molecules to be screened. This review covers all issues related to CYP-mediated toxicity such as specificity, inhibition, induction and regioselectivity.              Expert opinion:                    Several computational methods for CYP-mediated toxicity are available, which are popular in computer-aided drug designing (CADD). These models may become helpful in toxicity prediction during early stages and can reduce high failure rates in preclinical and clinical trials. There is an urgent need to improve the accuracy, interpretability and confidence of the computation models used in drug discovery pathways."
21863503,1.0,"Representation, simulation, and hypothesis generation in graph and logical models of biological networks",2011;759:465-82.,"This chapter presents a discussion of metabolic modeling from graph theory and logical modeling perspectives. These perspectives are closely related and focus on the coarse structure of metabolism, rather than the finer details of system behavior. The models have been used as background knowledge for hypothesis generation by Robot Scientists using yeast as a model eukaryote, where experimentation and machine learning are used to identify additional knowledge to improve the metabolic model. The logical modeling concept is being adapted to cell signaling and transduction biological networks."
21846786,161.0,Natural language processing: an introduction,Sep-Oct 2011;18(5):544-51.,"Objectives:                    To provide an overview and tutorial of natural language processing (NLP) and modern NLP-system design.              Target audience:                    This tutorial targets the medical informatics generalist who has limited acquaintance with the principles behind NLP and/or limited knowledge of the current state of the art.              Scope:                    We describe the historical evolution of NLP, and summarize common NLP sub-problems in this extensive field. We then provide a synopsis of selected highlights of medical NLP efforts. After providing a brief description of common machine-learning approaches that are being used for diverse NLP sub-problems, we discuss how modern NLP architectures are designed, with a summary of the Apache Foundation's Unstructured Information Management Architecture. We finally consider possible future directions for NLP, and reflect on the possible impact of IBM Watson on the medical field."
21795890,22.0,Use of advanced machine-learning techniques for noninvasive monitoring of hemorrhage,2011 Jul;71(1 Suppl):S25-32.,"Background:                    Hemorrhagic shock is a leading cause of death in both civilian and battlefield trauma. Currently available medical monitors provide measures of standard vital signs that are insensitive and nonspecific. More important, hypotension and other signs and symptoms of shock can appear when it may be too late to apply effective life-saving interventions. The resulting challenge is that early diagnosis is difficult because hemorrhagic shock is first recognized by late-responding vital signs and symptoms. The purpose of these experiments was to test the hypothesis that state-of-the-art machine-learning techniques, when integrated with novel non-invasive monitoring technologies, could detect early indicators of blood volume loss and impending circulatory failure in conscious, healthy humans who experience reduced central blood volume.              Methods:                    Humans were exposed to progressive reductions in central blood volume using lower body negative pressure as a model of hemorrhage until the onset of hemodynamic decompensation. Continuous, noninvasively measured hemodynamic signals were used for the development of machine-learning algorithms. Accuracy estimates were obtained by building models using signals from all but one subject and testing on that subject. This process was repeated, each time using a different subject.              Results:                    The model was 96.5% accurate in predicting the estimated amount of reduced central blood volume, and the correlation between predicted and actual lower body negative pressure level for hemodynamic decompensation was 0.89.              Conclusions:                    Machine modeling can accurately identify reduced central blood volume and predict impending hemodynamic decompensation (shock onset) in individuals. Such a capability can provide decision support for earlier intervention."
21787301,4.0,Machine learning algorithms for predicting protein folding rates and stability of mutant proteins: comparison with statistical methods,2011 Sep;12(6):490-502.,"Machine learning algorithms have wide range of applications in bioinformatics and computational biology such as prediction of protein secondary structures, solvent accessibility, binding site residues in protein complexes, protein folding rates, stability of mutant proteins, and discrimination of proteins based on their structure and function. In this work, we focus on two aspects of predictions: (i) protein folding rates and (ii) stability of proteins upon mutations. We briefly introduce the concepts of protein folding rates and stability along with available databases, features for prediction methods and measures for prediction performance. Subsequently, the development of structure based parameters and their relationship with protein folding rates will be outlined. The structure based parameters are helpful to understand the physical basis for protein folding and stability. Further, basic principles of major machine learning techniques will be mentioned and their applications for predicting protein folding rates and stability of mutant proteins will be illustrated. The machine learning techniques could achieve the highest accuracy of predicting protein folding rates and stability. In essence, statistical methods and machine learning algorithms are complimenting each other for understanding and predicting protein folding rates and the stability of protein mutants. The available online resources on protein folding rates and stability will be listed."
21787299,8.0,Structural protein descriptors in 1-dimension and their sequence-based predictions,2011 Sep;12(6):470-89.,"The last few decades observed an increasing interest in development and application of 1-dimensional (1D) descriptors of protein structure. These descriptors project 3D structural features onto 1D strings of residue-wise structural assignments. They cover a wide-range of structural aspects including conformation of the backbone, burying depth/solvent exposure and flexibility of residues, and inter-chain residue-residue contacts. We perform first-of-its-kind comprehensive comparative review of the existing 1D structural descriptors. We define, review and categorize ten structural descriptors and we also describe, summarize and contrast over eighty computational models that are used to predict these descriptors from the protein sequences. We show that the majority of the recent sequence-based predictors utilize machine learning models, with the most popular being neural networks, support vector machines, hidden Markov models, and support vector and linear regressions. These methods provide high-throughput predictions and most of them are accessible to a non-expert user via web servers and/or stand-alone software packages. We empirically evaluate several recent sequence-based predictors of secondary structure, disorder, and solvent accessibility descriptors using a benchmark set based on CASP8 targets. Our analysis shows that the secondary structure can be predicted with over 80% accuracy and segment overlap (SOV), disorder with over 0.9 AUC, 0.6 Matthews Correlation Coefficient (MCC), and 75% SOV, and relative solvent accessibility with PCC of 0.7 and MCC of 0.6 (0.86 when homology is used). We demonstrate that the secondary structure predicted from sequence without the use of homology modeling is as good as the structure extracted from the 3D folds predicted by top-performing template-based methods."
21787298,2.0,Cellular automata and its applications in protein bioinformatics,2011 Sep;12(6):508-19.,"With the explosion of protein sequences generated in the postgenomic era, it is highly desirable to develop high-throughput tools for rapidly and reliably identifying various attributes of uncharacterized proteins based on their sequence information alone. The knowledge thus obtained can help us timely utilize these newly found protein sequences for both basic research and drug discovery. Many bioinformatics tools have been developed by means of machine learning methods. This review is focused on the applications of a new kind of science (cellular automata) in protein bioinformatics. A cellular automaton (CA) is an open, flexible and discrete dynamic model that holds enormous potentials in modeling complex systems, in spite of the simplicity of the model itself. Researchers, scientists and practitioners from different fields have utilized cellular automata for visualizing protein sequences, investigating their evolution processes, and predicting their various attributes. Owing to its impressive power, intuitiveness and relative simplicity, the CA approach has great potential for use as a tool for bioinformatics."
21780006,2.0,In silico prediction of post-translational modifications,2011;760:325-40.,"Methods for predicting protein post-translational modifications have been developed extensively. In this chapter, we review major post-translational modification prediction strategies, with a particular focus on statistical and machine learning approaches. We present the workflow of the methods and summarize the advantages and disadvantages of the methods."
